pinnacle_label,vmp_key,transformer
# Vehicle header
Trim Level:,trim,
# Colors / trim codes
# base_color = first plain color word after stripping manufacturer code
#   e.g. "GW - CHARCOAL BLACK LEATHER" → Black
#        "UG - WHITE PLATINUM MET TRI-COAT" → White
Interior Color:,interior_color,base_color
Interior Trim Code:,interior_color,code
External Color Code:,exterior_color,base_color
# Measurements
Weight:,curb_weight,weight
Wheel Size:,wheel_size,wheel
Axle Code:,axle_ratio,
# Roof
Roof Type,roof_type,
# Engine
Engine Size:,engine,displacement
Number Cylinders:,engine_cylinders,
# Drivetrain combos
Fuel Type:,fuel_type,fuel
Transmission:,transmission,transmission
Drive:,drive_type,drive
